# Traffic pi18, MppSolar LV5048 Hybrid V2 / compatible PI18 inverters
# Source: https://github.com/syssi/esphome-pipsolar/issues/54
#
# PI18 protocol: queries use ^P<len><cmd> + CRC16 + CR (0x0D)
#                responses use ^D<len><data> + CRC16 + CR (0x0D)
#                set commands use ^S<len><cmd> + CRC16 + CR (0x0D)
#                ACK/NAK responses use (ACK or (NAK + CRC16 + CR (0x0D)
#
# Contributed by BanannaJoe and BeckoPopov via GitHub issue #54
# BanannaJoe's inverter: LV5048 Hybrid V2, 5600W, 48V system
# BeckoPopov's inverter: LV5048 compatible, 5600W, 48V system

# --- ^P005GS (General Status, 28 comma-separated fields) ---
#
# Field mapping (sscanf "^D%3d%f,%f,%f,%f,%d,%d,%d,%f,%f,%f,%d,%d,%d,%d,%f, %f,%f,%f,%f,%f,%d,%d,%d,%d,%d,%d,%d,%d"):
#  1: grid_voltage          ×0.1 V
#  2: grid_frequency        ×0.1 Hz
#  3: ac_output_voltage     ×0.1 V
#  4: ac_output_frequency   ×0.1 Hz
#  5: ac_output_apparent_power  VA
#  6: ac_output_active_power    W
#  7: output_load_percent       %
#  8: battery_voltage       ×0.1 V
#  9: battery_voltage_scc   ×0.1 V
# 10: battery_voltage_scc2  ×0.1 V
# 11: battery_discharge_current  A (×−1 when publishing)
# 12: battery_charging_current   A
# 13: battery_capacity_percent   %
# 14: inverter_heat_sink_temperature  °C
# 15: mppt1_charger_temperature  °C (no ×0.1)
# 16: mppt2_charger_temperature  °C (no ×0.1, note space before in format)
# 17: pv1_charging_power    W
# 18: pv2_charging_power    W
# 19: pv1_input_voltage     ×0.1 V
# 20: pv2_input_voltage     ×0.1 V
# 21: setting_value_configuration_state  (binary)
# 22: mppt1_charger_status  0=abnormal 1=normal_not_charging 2=charging
# 23: mppt2_charger_status  0=abnormal 1=normal_not_charging 2=charging
# 24: load_connection       0=disconnect 1=connect
# 25: battery_power_direction  0=donothing 1=charge 2=discharge
# 26: dc_ac_power_direction    0=donothing 1=AC-DC 2=DC-AC
# 27: line_power_direction     0=donothing 1=input 2=output
# 28: local_parallel_id

# BanannaJoe — standby, PV charging only (no AC output)
# Decoded: grid=231.2V/50.0Hz, output=0V, battery=51.8V/36%/4A_charging, pv1=30.2V/302W
>>> 5E:50:30:30:35:47:53:58:14:0D
<<< 5E:44:31:30:36:32:33:31:32:2C:35:30:30:2C:30:30:30:30:2C:30:30:30:2C:30:30:30:30:2C:30:30:30:30:2C:30:30:30:2C:35:31:38:2C:30:30:30:2C:30:30:30:2C:30:30:30:2C:30:30:34:2C:30:33:36:2C:30:32:37:2C:30:30:30:2C:30:30:30:2C:30:33:30:32:2C:30:30:30:30:2C:32:34:33:38:2C:30:30:30:30:2C:30:2C:32:2C:30:2C:30:2C:31:2C:32:2C:32:2C:30:DC:8E:0D

# BeckoPopov — active load, solar+grid, 48V battery
# Decoded: grid=242.2V/49.9Hz, output=230.5V/1475VA/1458W/26%, battery=52.6V/7%/0A, pv1=192.4V/0W
>>> 5E:50:30:30:35:47:53:58:14:0D
<<< 5E:44:31:30:36:32:34:32:32:2C:34:39:39:2C:32:33:30:35:2C:34:39:39:2C:31:34:37:35:2C:31:34:35:38:2C:30:32:36:2C:35:32:36:2C:30:30:30:2C:30:30:30:2C:30:30:30:2C:30:30:37:2C:30:38:34:2C:30:34:36:2C:30:30:30:2C:30:30:30:2C:31:39:32:34:2C:30:30:30:30:2C:32:36:35:34:2C:30:30:30:30:2C:30:2C:32:2C:30:2C:31:2C:31:2C:32:2C:30:2C:31:5C:E8:0D

# BanannaJoe — repeated measurements (battery charging, standby AC output)
# Decoded: grid=230.1V/49.9Hz, battery=52.2V/36%/9A_charging, pv1=243.6V/557W
>>> 5E:50:30:30:35:47:53:58:14:0D
<<< 5E:44:31:30:36:32:33:30:31:2C:34:39:39:2C:30:30:30:30:2C:30:30:30:2C:30:30:30:30:2C:30:30:30:30:2C:30:30:30:2C:35:32:32:2C:30:30:30:2C:30:30:30:2C:30:30:30:2C:30:30:39:2C:30:34:30:2C:30:33:32:2C:30:30:30:2C:30:30:30:2C:30:35:35:37:2C:30:30:30:30:2C:32:34:33:36:2C:30:30:30:30:2C:30:2C:32:2C:30:2C:30:2C:31:2C:32:2C:32:2C:30:13:0C:0D

# --- ^P007PIRI (Device Ratings, 25 fields) ---
#
# Field mapping (sscanf "^D%3d%f,%f,%f,%f,%f,%d,%d,%f,%f,%f,%f,%f,%f,%d,%d,%d,%d,%d,%d,%d,%d,%d,%d,%d,%d"):
#  1: grid_rating_voltage      ×0.1 V
#  2: grid_rating_current      ×0.1 A
#  3: ac_output_rating_voltage ×0.1 V
#  4: ac_output_rating_frequency ×0.1 Hz
#  5: ac_output_rating_current ×0.1 A
#  6: ac_output_rating_apparent_power  VA
#  7: ac_output_rating_active_power    W
#  8: battery_rating_voltage   ×0.1 V
#  9: battery_recharge_voltage ×0.1 V
# 10: battery_redischarge_voltage ×0.1 V
# 11: battery_under_voltage    ×0.1 V
# 12: battery_bulk_voltage     ×0.1 V
# 13: battery_float_voltage    ×0.1 V
